ndb_no,food_group,food_name,total_choline_mg,free_choline_mg,phosphocholine_mg,phosphatidylcholine_mg,glycerophosphocholine_mg,betaine_mg,sphingomyelin_mg
43261,01,"Yogurt, fruit variety, nonfat",16,3.3,2,1.9,7.8,0.7,1.4
98001,04,"Salad Dressing, italian, regular with egg",12,1.6,0,7.4,2.9,0,0.4
98005,09,"Apple juice, calcium enriched with added vitamin C",1.8,0.7,0,0.4,0.7,0.1,0
98010,11,"Artichokes, microwaved",22,6.4,1.1,15,0,0.4,0
98011,11,"Tomatoes, red, cooked, microwaved",8,4.4,1.9,1.8,0,0.1,0
98013,11,"Spinach, frozen, whole leaf, cooked, microwaved",28,2.2,1.8,24,0,130,0
98014,12,"Seeds, psyllium seed, husk powder ( dietary fiber supplement)",8.6,5.2,0,2.5,0.9,2.9,0
98015,14,"Iced tea, fast food, unsweetened",0.4,0.4,0,0,0,1,0
98019,16,"Beans, baked, canned, plain or vegetarian, heated",28,14,0.9,11,1.8,0.1,0
98020,16,"Beans, baked, canned, with pork and tomato sauce, heated",24,11,0.9,11,1.6,0.1,0
98021,16,"Soy protein powder, dietary supplement, cholesterol free, low fat enriched with vitamins",86,15,0,70,1.1,0.2,0
98022,17,"Mutton, roasted from mutton sandwich",100,1.7,0.6,81,9.9,34,7.9
98024,18,"Plain danish pastry",17,3,0.6,9.4,2.7,8.1,1
98026,18,"Toaster Pastries, strawberry, frosted, toasted",7.6,3.8,0,2.2,1.6,19,0
98028,19,"Gelatin desserts, strawberry flavor, ready-to-eat",0.5,0,0,0,0.5,0.1,0
98029,19,"Gelatin desserts, strawberry flavor, with fruit juice, ready-to-eat",0.6,0.1,0,0,0.5,0.8,0
98030,19,"Ice creams, vanilla and sherbet, orange",16,1.8,1.6,3.3,6.2,0.6,2.7
98031,19,"Candies, milk chocolate coated wafer bars",31,7.9,0,6.3,16,6.1,0.7
98032,19,"Candies, milk chocolate pieces, sugar coated",44,9.6,3.1,7.5,22,1.3,1.3
98033,19,"Candies, milk chocolate coated, caramel and nougat bars with peanuts",38,12,1.7,13,11,0.9,0.7
98034,19,"Frozen yogurts, vanilla, fat free",23,3.7,1.1,3.7,13,0.8,1.2
98035,19,"Ice creams, vanilla, fat free, no sugar added",18,2.7,1.9,1.2,10,0.8,1.3
98039,21,"Frozen cheese pizza, regular thin crust, (heated)",14,6.7,0.8,4.2,1.4,26,0.9
98041,05,"Frozen chicken nuggets (uncooked)",46,5.5,1.5,32,2.1,23,4.9
98042,05,"Chicken nuggets, frozen, (cooked)",41,5.8,1.1,28,1.3,18,5.2
98043,05,"Chicken tenders, frozen, (cooked)",39,3.8,1.1,28,1.4,29,5
98047,21,"Fast foods, flour tortilla with sausage, egg, cheese and condiments",86,4.6,0.5,74,2.1,13,4.1
98050,21,"Fast foods, hotcakes with syrup and sausage",34,5,0.9,22,4.5,6.2,1.8
98051,21,"Fast foods, croissant with sausage and cheese",36,4.8,0.6,24,4,11,3
98052,21,"Fast foods, english muffin with bacon, egg and cheese",59,3.3,0.4,50,2.1,13,2.8
98055,21,"Fast foods, fried chicken sandwich",36,8.9,0.7,19,5.5,44,2.5
98056,21,"Fast foods, chicken breast fillet",35,3.6,1.5,24,2.1,18,3.6
98058,21,"Fast foods, flour tortilla with beans, chicken and cheese",21,8.9,0.8,9.2,1.2,15,0.9
98059,21,"Fast foods, flour tortilla with beans, steak and cheese",27,12,0.6,12,0.8,15,1.1
98060,21,"Fast foods, flour tortilla with beef and cheese",26,11,0.9,11,1.2,18,1.5
98061,21,"Fast foods, flour tortilla with chicken and cheese",27,7.5,1.3,15,1.3,19,2
98062,21,"Fast foods, flour tortilla with steak and cheese",29,7.7,0.6,18,0.6,19,2.4
98063,21,"Fast foods, chocolate, dairy dessert",28,5.5,1.2,3.4,15,1.1,2.6
98064,22,"Macaroni and cheese, canned, microwave",13,3.9,0.6,2.7,4.9,41,1.2
98069,22,"Tamales",18,2.7,0.2,12,1.4,1.7,1.6
98070,22,"Macaroni and cheese, prepared with cheese powder, boxed",14,4,1.1,3.3,4.8,12,1
98071,22,"Macaroni and cheese, prepared with cheese sauce, boxed",22,4.3,0.8,3,13,19,1.4
98080,21,"Fast foods, english muffin with egg",130,3,0.4,120,2.3,13,5.6
98082,03,"Infant formula, dry powder",130,72,5.2,20,22,2.5,7
98083,04,"Canola oil margarine",11,0.1,0.2,10,0.4,0.1,0
98084,05,"Chicken, broilers or fryers, back, meat only, cooked, rotisserie",64,5.8,2.8,44,0.8,6.6,11
98085,05,"Chicken, broilers or fryers, breast, meat only, cooked, rotisserie",62,3.2,2.1,46,1.6,6.4,8.9
98086,05,"Chicken, broilers or fryers, drumstick, meat only, cooked, rotisserie",84,6,3,62,1.1,12,12
98087,05,"Chicken, broilers or fryers, skin only, cooked, rotisserie",46,5.1,1.8,25,1.4,6.1,13
98088,05,"Chicken, broilers or fryers, thigh, meat only, cooked, rotisserie",65,5.8,2.8,46,0.8,8.4,9.7
98089,05,"Chicken, broilers or fryers, wing, meat only, cooked, rotisserie",68,4.9,2.2,49,0.9,5.7,11
98092,10,"Pickled pigs feet",28,0.7,0,10,2.3,0.4,15
98094,10,"Pork, fresh, enhanced, separable fat, raw",34,2,0.6,19,6.9,1.7,5.5
98095,10,"Pork, fresh, enhanced, separable fat, cooked",46,1.3,0.5,28,8,2,8.5
98096,13,"Beef, grass-fed, ground, raw",67,1,0.9,55,3.2,7.8,6.7
98097,13,"Beef, grass-fed, short loin, top loin, separable lean only, 0"" trim, raw",65,0.6,0.6,54,3.4,7.6,6.3
98099,22,"Hot dog and bun",30,4.5,0.8,21,1.9,44,2.1
98100,35,"Caribou, ground",150,0.6,1.4,120,8.7,16,17
98101,35,"Fish, salmon, king, kippered, raw",110,9.6,2.5,45,32,4.3,18
98102,35,"Cattail shoots",24,14,6.4,1.1,1.8,1.1,0
98103,35,"Stinging nettles",17,3.3,3.7,5.4,5,21,0
98104,35,"Prickly pear, raw",4.3,3.8,0.2,0.2,0.2,0.3,0
98105,35,"Prairie turnips, raw",4.8,4.2,0.3,0.3,0,0.1,0
98106,35,"Wild raspberries",9.5,2.4,1.2,4.4,1.4,0.5,0
98107,35,"Wild plums",5.2,0.6,0.5,3.8,0.3,0.2,0
98108,35,"Wild rose hips",12,4,0.7,5.4,1.8,2.9,0
98110,05,"Chicken, broilers or fryers, breast, meat only, cooked, rotisserie BBQ",60,3.1,2.3,47,1.8,8,6
98111,05,"Chicken, broilers or fryers, drumstick, meat only, cooked, rotisserie BBQ",80,6.3,3.2,60,1.1,11,9
98112,05,"Chicken, broilers or fryers, thigh, meat only, cooked, rotisserie BBQ",68,5.3,2.4,52,1,11,7.4
98114,09,"Peaches, canned in heavy syrup, drained liquid",2.7,0.5,0.5,0.4,1,0.3,0.2
98116,18,"Muffins, wheat bran, prepared from recipe",36,8.1,0.7,20,3,36,4.3
98119,22,"Egg rolls, restaurant",18,3.8,0.7,9.2,0.5,22,3.8
98121,06,"Hot and sour soup",40,0.6,0.2,37,0.3,1.1,1.8
